<?php return [

    "start" => "\u{1F44B} Ласкаво просимо до ТелеграмDB Search Bot.

Цей бот дозволяє вам шукати публічні канали та групи, а також переглядати, в яких публічних чатах знаходиться або був користувач, використовуючи базу даних, яка постійно оновлюється з <b>більш ніж 200 мільйонами чатів і більш ніж 600 мільйонами користувачів!</b>

Використовуйте наші вбудовані запити, щоб отримати деталі користувача з іменами користувачів та ID.

\u{1F193} <b>Безкоштовне управління:</b>
/resolve [id o username] - <code>Розв'язати ім'я користувача або ID</code>
/search [nome] - <code>Пошук груп та каналів</code>
/group [nome] - <code>Пошук груп</code>
/channel [nome] - <code>Пошук каналів</code>

\u{1F4B2} <b>Преміум управління:</b>
/where [id o username] - <code>Пошук груп користувача</code>
/credits - <code>Купити кредити</code>

\u{2139} <b>Інші команди:</b>
/faq - <code>Часті запитання</code>
/language - <code>Виберіть мову</code>
/support - <code>Чат підтримки</code>
/stats - <code>Показати статистику</code>
/terms - <code>Умови та положення</code>
/cancel - <code>Скасувати команду</code>

Для будь-яких сумнівів чи питань, ввійдіть в @tgdbchat",
    "faq"   => "<b>Як це працює?</b>
Цей бот базується на базі даних, яка містить <u>публічні</u> групи та користувачів, зібрані з TelegramDB.

<b>Чи маєте ви дійсно всі групи?</b>
Ні, відстежувати всі групи Telegram було б неможливо: у нас тільки частина груп <u>публічних</u> на Telegram.

<b>Скільки даних у вас є?</b>
Перевірте https://telegramdb.org/stats, щоб побачити останні дані.

<b>Скільки це коштує?</b>
Перед тим, як сплатити за перегляд результатів, бот покаже вам, скільки там результатів і скільки це коштує.

Базова ціна для команди /where становить <b>3 кредити</b>.
Крім того, за кожні 40 результатів вам додатково буде коштувати 1 кредит.

Приклад:
100 результатів коштують 5 кредитів
3 базова ціна + 2 (100/40 = 2.5)

<b>Як мені можна запросити видалення чату з бота?</b>
Надішліть електронну пошту на webmaster@telegramdb.org, вказавши як тему \"<code>chat deletion request</code>\", надаючи ID/ім'я користувача чату та короткий опис причини, чому чат повинен бути видаленим.

<b>Майте на увазі, що</b> результати можуть також включати групи, в яких користувач був присутнім раніше, тому запам'ятайте, що користувач може бути доданий до цієї групи іншою особою без його згоди.",

    "terms"                                 => "Умови та Положення",
    "support"                               => "Приєднуйтеся до @tgdbchat або напишіть @tgdb_support для підтримки.",
    "block"                                 => "Ваш аккаунт був тимчасово заблокований. Щоб бути розблокованим, зв'яжіться з підтримкою за допомогою /support.",
    "flood warn"                            => "Ви надсилаєте занадто багато повідомлень. Будь ласка, зачекайте кілька хвилин, перш ніж надсилати ще.",
    "where header"                          => "Результати ",
    "btn credits"                           => "%credits% %bonus% кредити - %price%€",
    "btn pay crypto"                        => "Розраховуйтеся криптовалютами",
